Código,Nome,Pólo,Turmas,Discentes,Cancelamentos,Reprovações Média,Reprovações Nota,Reprovações Falta,Reprovações Média e Falta,Reprovações Nota e Falta,Trancamentos,Total Insucesso
MAT0039,ALGEBRA LINEAR,,1,1,0,0,0,0,0,0,1,1
CIC0004,ALGORITMOS E PROGRAMAÇÃO DE COMPUTADORES,,5,38,3,5,0,2,0,0,1,11
MAT0045,ANALISE 1,,1,1,0,0,0,0,0,0,1,1
CEM0136,A ORIGEM DA VIDA,,1,1,0,0,0,0,0,0,0,0
FGA0083,APRENDIZADO DE MÁQUINA,,1,58,0,2,0,1,0,0,6,9
CEM0023,APRENDIZAGEM E DESENVOLVIMENTO MOTOR HUMANO 2,,1,1,0,0,0,0,0,0,0,0
FGA0208,ARQUITETURA E DESENHO DE SOFTWARE,,2,148,3,3,0,3,0,0,6,15
COM0213,AVALIAÇÃO EM PROJETOS DE COMUNICAÇÃO,,1,1,0,0,0,0,0,0,0,0
MAT0025,CÁLCULO 1,,5,45,4,14,0,2,0,0,6,26
MAT0137,CÁLCULO 1 - SEMIPRESENCIAL,,4,6,2,2,0,0,0,0,0,4
MAT0026,CÁLCULO 2,,10,167,8,32,0,1,0,0,11,52
MAT0027,CÁLCULO 3,,6,33,1,1,0,2,0,0,4,8
ADM0192,CALCULO FINANCEIRO,,2,2,0,0,0,0,0,0,1,1
MAT0053,CALCULO NUMERICO,,2,3,1,1,0,0,0,0,1,3
FGA0254,CIÊNCIAS AEROESPACIAIS,,1,2,0,1,0,0,0,0,0,1
FGA0003,COMPILADORES 1,,3,312,11,30,0,2,0,0,28,71
EST0001,COMPUTAÇÃO EM ESTATÍSTICA 1,,1,2,1,1,0,0,0,0,0,2
CEM0084,CULTURA E PAZ,,1,1,0,0,0,0,0,0,1,1
FGA0168,DESENHO INDUSTRIAL ASSISTIDO POR COMPUTADOR,,5,32,1,12,0,2,0,0,9,24
ENC0053,DESENHO TECNICO,,1,1,0,0,0,0,0,0,1,1
FGA0174,DESENVOLVIMENTO SUSTENTÁVEL,,1,5,0,0,0,0,0,0,2,2
FGA0265,ECONOMIA DE ENERGIA,,1,32,0,0,0,0,0,0,10,10
FGA0166,ELEMENTOS E MÉTODOS EM ELETRÔNICA,,1,6,0,2,0,0,0,0,1,3
FGA0308,ELETRÔNICA EMBARCADA,,1,1,0,0,0,0,0,0,1,1
IQD0451,EMPREENDEDORISMO TECNOLÓGICO: PRINCÍPIOS E ESTRATÉGIAS PARA CRIAÇÃO SPIN-OFFS DEEPTECHS,,1,3,0,0,0,0,0,0,0,0
FGA0316,ENGENHARIA DE PRODUTO DE SOFTWARE,,2,63,0,1,0,0,0,0,0,1
FGA0148,ENGENHARIA DE SEGURANÇA DO TRABALHO,,2,97,4,0,0,7,0,0,17,28
FGA0131,ENGENHARIA DE SOFTWARE AUTOMOTIVO,,1,3,0,1,0,0,0,0,2,3
FGA0302,ENGENHARIA E AMBIENTE,,3,43,4,3,0,2,0,0,5,14
FGA0133,ENGENHARIA ECONÔMICA,,2,175,1,21,0,0,0,0,7,29
EST0019,ESTATÍSTICA APLICADA,,1,1,0,0,0,0,0,0,0,0
EST0033,ESTATÍSTICA EXPLORATÓRIA,,1,2,1,1,0,0,0,0,0,2
CIC0090,ESTRUTURAS DE DADOS,,4,24,1,1,0,2,0,0,2,6
FGA0146,ESTRUTURAS DE DADOS 1,,2,215,4,42,0,16,0,0,15,77
FGA0030,ESTRUTURAS DE DADOS 2,,1,126,3,23,0,10,0,0,34,70
FGA0320,FELICIDADE,,1,82,8,7,0,0,0,0,4,19
ENM0080,FENOMENOS DE TRANSPORTE,,1,1,0,1,0,0,0,0,0,1
FIL0180,FILOSOFIA ANTIGA,,1,1,0,0,0,0,0,0,0,0
IFD0171,FISICA 1,,12,84,7,11,0,7,0,0,17,42
IFD0173,FISICA 1 EXPERIMENTAL,,16,77,2,1,0,2,0,0,9,14
IFD0175,FISICA 2,,1,1,0,1,0,0,0,0,0,1
IFD0177,FISICA 2 EXPERIMENTAL,,3,3,0,0,0,1,0,0,0,1
IFD0006,FÍSICA EXPERIMENTAL PARA CIÊNCIAS AGRÁRIAS,,1,1,0,0,0,0,0,0,0,0
FGA0169,FONTES DE ENERGIA E TECNOLOGIAS DE CONVERSÃO,,1,19,0,1,0,0,0,0,0,1
FGA0142,FUNDAMENTOS DE ARQUITETURA DE COMPUTADORES,,2,196,3,39,0,36,0,0,17,95
FGA0006,FUNDAMENTOS DE EQUAÇÕES DIFERENCIAIS PARA ENGENHARIA,,1,4,0,1,0,0,0,0,1,2
FGA0211,FUNDAMENTOS DE REDES DE COMPUTADORES,,2,150,3,6,0,0,0,0,2,11
FGA0109,FUNDAMENTOS DE SISTEMAS EMBARCADOS,,1,80,4,9,0,0,0,0,4,17
FGA0170,FUNDAMENTOS DE SISTEMAS OPERACIONAIS,,1,130,0,11,0,1,0,0,4,16
FCTE0001,FUNDAMENTOS LÓGICOS DE INTELIGÊNCIA ARTIFICIAL,,1,37,1,1,0,0,0,0,21,23
IFD0011,FUNDAMENTOS MATEMÁTICOS DA FÍSICA A,,1,1,0,0,0,1,0,0,0,1
FGA0317,GERÊNCIA DE CONFIGURAÇÃO E EVOLUÇÃO DE SOFTWARE,,2,157,6,21,0,0,0,0,6,33
FGA0307,GESTÃO DA PRODUÇÃO E QUALIDADE,,2,129,2,7,0,1,0,0,13,23
FGA0164,HUMANIDADES E CIDADANIA,,4,182,8,0,0,11,0,0,15,34
CIC0142,INFORMATICA E SOCIEDADE,,1,2,0,0,0,0,0,0,1,1
LET0334,INGLÊS: COMPREENSÃO DA LÍNGUA ORAL 1,,1,1,0,0,0,0,0,0,0,0
FDD0004,INSTITUIÇÕES DE DIREITO PÚBLICO E PRIVADO,,2,2,1,0,0,0,0,0,0,1
FGA0221,INTELIGÊNCIA ARTIFICIAL,,1,45,5,6,0,0,0,0,5,16
FGA0173,INTERAÇÃO HUMANO COMPUTADOR,,3,143,2,0,0,0,0,0,4,6
ADM0023,INTRODUÇÃO À ADMINISTRAÇÃO,,4,4,1,0,0,0,0,0,2,3
MAT0031,INTRODUCAO A ALGEBRA LINEAR,,6,90,7,14,0,4,0,0,9,34
DAN0022,INTRODUÇÃO À ANTROPOLOGIA,,1,2,1,0,0,0,0,0,0,1
CIC0007,INTRODUÇÃO À CIÊNCIA DA COMPUTAÇÃO,,2,2,1,1,0,0,0,0,0,2
POL0011,INTRODUÇÃO À CIÊNCIA POLÍTICA,,3,5,1,0,0,0,0,0,0,1
CCA0103,INTRODUÇÃO À CONTABILIDADE,,3,5,0,1,0,0,0,0,4,5
ECO0019,INTRODUÇÃO À ECONOMIA,,8,11,2,0,0,0,0,0,7,9
FGA0163,INTRODUÇÃO À ENGENHARIA,,2,14,5,0,0,2,0,0,2,9
FIL0069,INTRODUÇÃO À FILOSOFIA,,2,2,1,0,0,0,0,0,0,1
LIP0045,INTRODUÇÃO À LINGUÍSTICA,,1,1,0,0,0,0,0,0,1,1
MUS0540,INTRODUCAO AO CONTRABAIXO 1,,1,1,0,0,0,0,0,0,0,0
CIC0191,INTRODUÇÃO AO DESENVOLVIMENTO DE JOGOS,,1,4,0,2,0,1,0,0,0,3
FDD0006,INTRODUÇÃO AO DIREITO 1,,2,2,1,0,0,0,0,0,0,1
HIS0084,INTRODUÇÃO AO ESTUDO DA HISTÓRIA,,1,1,0,0,0,0,0,0,0,0
IRI0013,INTRODUÇÃO AO ESTUDO DAS RELAÇÕES INTERNACIONAIS,,1,1,0,0,0,0,0,0,0,0
MUS0564,INTRODUÇÃO AO SAXOFONE 2,,1,1,0,0,0,0,0,0,0,0
EST0069,INTRODUCAO A PROBABILIDADE,,1,1,0,0,0,1,0,0,0,1
PPB0014,INTRODUÇÃO À PSICOLOGIA,,3,3,0,0,0,1,0,0,0,1
CIC0190,INTRODUÇÃO A SISTEMAS MULTIAGENTE,,1,1,0,0,0,0,0,0,0,0
SOL0042,INTRODUÇÃO À SOCIOLOGIA,,4,5,1,0,0,0,0,0,1,2
LET0074,JAPONES 2,,1,1,0,0,0,0,0,0,0,0
MUS0087,LABORATÓRIO DE MÚSICA E TECNOLOGIA,,1,1,0,0,0,1,0,0,0,1
LIP0061,LATIM 1,,1,1,0,0,0,0,0,0,0,0
FUP0129,LÍNGUA BRASILEIRA DE SINAIS 1,,1,1,0,0,0,0,0,0,0,0
LET0378,LINGUA CHINESA 3,,1,1,0,0,0,0,0,0,0,0
LIP0174,LÍNGUA DE SINAIS BRASILEIRA - BÁSICO,,4,4,0,1,0,0,0,0,1,2
COM0132,LINGUAGENS DA COMUNICAÇÃO 2,,1,1,0,0,0,0,0,0,0,0
CIC0093,LINGUAGENS DE PROGRAMACAO,,1,1,0,0,0,0,0,0,0,0
CCA0003,MANAGEMENT ACCOUNTING AND CONTROL SYSTEMS,,1,1,1,0,0,0,0,0,0,1
FGA0085,MATEMÁTICA DISCRETA 1,,2,212,5,92,0,7,0,0,11,115
FGA0108,MATEMÁTICA DISCRETA 2,,2,129,7,36,0,1,0,0,14,58
IFD0069,MECÂNICA,,1,1,0,1,0,0,0,0,0,1
FGA0154,MECANICA DOS SÓLIDOS 1 PARA ENGENHARIA,,3,6,0,0,0,1,0,0,1,2
GPP0009,METODOLOGIA DE PESQUISA APLICADA À GPP,,1,1,0,0,0,0,0,0,0,0
FGA0312,MÉTODOS DE DESENVOLVIMENTO DE SOFTWARE,,3,187,4,16,0,1,0,0,7,28
FGA0188,MÉTODOS EXPERIMENTAIS PARA ENGENHARIA,,1,2,0,1,0,0,0,0,0,1
FGA0160,MÉTODOS NUMÉRICOS PARA ENGENHARIA,,3,144,5,17,0,4,0,0,22,48
CEM0067,MULTICULTURALISMO E BUDISMO NA CONTEMPORANEIDADE,,1,2,0,0,0,1,0,0,1,2
FGA0090,ONDULATÓRIA E FÍSICA TÉRMICA PARA ENGENHARIA,,1,2,0,0,0,1,0,0,0,1
FGA0158,ORIENTAÇÃO A OBJETOS,,4,172,7,21,0,3,0,0,12,43
FGA0210,PARADIGMAS DE PROGRAMAÇÃO,,1,125,5,41,0,3,0,0,7,56
FCTE0002,PARADIGMAS DE SOLUÇÃO DE PROBLEMAS,,1,49,1,13,0,1,0,0,18,33
CEM0117,PENSAMENTO LGBT BRASILEIRO,,1,1,0,0,0,0,0,0,0,0
FGA0069,PRÁTICA DE CIRCUITOS ELETRÔNICOS 1,,2,6,0,0,0,0,0,0,2,2
FGA0071,PRÁTICA DE ELETRÔNICA DIGITAL 1,,10,139,7,4,0,5,0,0,6,22
FGA0072,PRÁTICA DE ELETRÔNICA DIGITAL 2,,2,2,0,0,0,0,0,0,0,0
FEF0105,PRÁTICA DESPORTIVA,,2,2,0,0,0,0,0,0,1,1
LET0075,PRATICA DO JAPONES ORAL E ESCRITO 2,,1,1,0,0,0,0,0,0,0,0
EST0023,PROBABILIDADE E ESTATÍSTICA,,4,9,0,2,0,1,0,0,2,5
FGA0157,PROBABILIDADE E ESTATÍSTICA APLICADO A ENGENHARIA,,2,75,5,4,0,1,0,0,2,12
FGA0244,PROGRAMAÇÃO PARA SISTEMAS PARALELOS E DISTRIBUÍDOS,,2,121,4,16,0,6,0,0,13,39
FGA0198,PROJETO COM CIRCUITOS RECONFIGURAVEIS,,1,1,0,0,0,0,0,0,0,0
FGA0124,PROJETO DE ALGORITMOS,,1,128,0,2,0,4,0,0,3,9
CIC0189,PROJETO E ANÁLISE DE ALGORITMOS,,1,1,0,0,0,0,0,0,0,0
FGA0303,PROJETO INTEGRADOR DE ENGENHARIA 1,,5,144,3,2,0,0,0,0,11,16
FGA0304,PROJETO INTEGRADOR DE ENGENHARIA 2,,5,100,0,0,0,0,0,0,1,1
CEM0051,PROMOÇÃO DA SAÚDE 3,,1,57,0,10,0,0,0,0,6,16
PCL0015,PSICOLOGIA DA PERSONALIDADE 1,,1,1,0,0,0,0,0,0,1,1
FGA0315,QUALIDADE DE SOFTWARE 1,,2,118,0,13,0,2,0,0,4,19
IQD0126,QUIMICA GERAL EXPERIMENTAL,,4,5,1,1,0,0,0,0,1,3
IQD0125,QUIMICA GERAL TEORICA,,5,12,1,0,0,2,0,0,2,5
CIC0124,REDES DE COMPUTADORES,,2,7,0,1,0,0,0,0,0,1
FGA0313,REQUISITOS DE SOFTWARE,,3,160,0,4,0,0,0,0,2,6
CIC0201,SEGURANÇA COMPUTACIONAL,,1,1,0,1,0,0,0,0,0,1
MAT0087,SEMINARIO TOPICOS ESPECIAIS,,1,3,0,0,0,0,0,0,0,0
FGA0102,SINAIS E SISTEMAS PARA ENGENHARIA,,1,1,0,0,0,0,0,0,0,0
FGA0167,SISTEMAS AUTOMOTIVOS,,1,11,0,2,0,1,0,0,1,4
FGA0137,SISTEMAS DE BANCO DE DADOS 1,,3,200,1,8,0,9,0,0,12,30
FGA0060,SISTEMAS DE BANCO DE DADOS 2,,2,142,2,34,0,14,0,0,37,87
ENE0039,SISTEMAS DIGITAIS,,1,2,0,0,0,0,0,0,2,2
FGA0309,SISTEMAS OPERACIONAIS EMBARCADOS,,1,4,0,0,0,0,0,0,2,2
ADM0021,SOCIOLOGIA APLICADA À ADMINISTRAÇÃO,,1,1,0,0,0,0,0,0,0,0
COM0207,TÉCNICAS DE JORNALISMO RÁDIO E TV,,1,2,0,0,0,0,0,0,1,1
FGA0242,TÉCNICAS DE PROGRAMAÇÃO EM PLATAFORMAS EMERGENTES,,3,122,1,10,0,0,0,0,4,15
TEL0060,TEORIA DA NARRATIVA,,1,1,0,0,0,0,0,0,0,0
FGA0067,TEORIA DE CIRCUITOS ELETRÔNICOS 1,,2,8,0,2,0,0,0,0,3,5
FGA0086,TEORIA DE ELETRICIDADE APLICADA,,1,1,0,0,0,0,0,0,1,1
FGA0073,TEORIA DE ELETRÔNICA DIGITAL 1,,3,173,6,36,0,12,0,0,7,61
FGA0074,TEORIA DE ELETRÔNICA DIGITAL 2,,1,2,0,0,0,0,0,0,0,0
MAT0038,TEORIA DOS NÚMEROS 1,,2,12,0,1,0,0,0,0,1,2
FDD0249,TEORIA GERAL DO ESTADO,,1,1,0,0,0,0,0,0,0,0
FGA0314,TESTES DE SOFTWARE,,2,156,0,0,0,4,0,0,12,16
MUS0721,TÓPICOS DE APLICAÇÃO DE TECNOLOGIA À COMPOSIÇÃO MUSICAL,,1,1,1,0,0,0,0,0,0,1
PPB0066,TOPICOS EM PSICOBIOLOGIA,,1,1,0,0,0,0,0,0,0,0
FGA0261,TÓPICOS ESPECIAIS EM ELETRONICA,,5,17,0,1,0,0,0,0,4,5
FGA0214,TÓPICOS ESPECIAIS EM ENGENHARIA AUTOMOTIVA,,1,1,0,0,0,0,0,0,1,1
FGA0054,TÓPICOS ESPECIAIS EM GOVERNANÇA DE TECNOLOGIA DA INFORMAÇÃO,,1,30,0,0,0,0,0,0,1,1
FGA0053,TÓPICOS ESPECIAIS EM PROGRAMAÇÃO,,1,32,1,0,0,3,0,0,11,15
CEM0015,"UNIVERSIDADE, SOCIEDADE E ESTADO",,1,1,0,0,0,1,0,0,0,1
DSC0172,VIGILÂNCIA EPIDEMIOLÓGICA PARTICIPATIVA,,1,245,8,11,0,0,0,0,5,24
Total:,,,322,6640,202,744,0,210,0,0,578,1734